loading annotations into memory...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Done (t=0.01s)
creating index...
index created!
Use load_from_local loader
Use load_from_local loader
The model and loaded state dict do not match exactly

unexpected key in source state_dict: da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc0.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc0.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.running_mean, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.running_var, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn0.num_batches_tracked, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc1.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc1.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.bias, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.running_mean, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.running_var, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_bn1.num_batches_tracked, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc2.weight, da_heads.feat_neck_0_adversarial.classifier.dcls_feat_neck_0_fc2.bias, da_heads.feat_rcnn_bbox_gpa.layer.weight, da_heads.feat_rcnn_bbox_gpa.layer.bias, da_heads.feat_rcnn_cls_gpa.layer.weight, da_heads.feat_rcnn_cls_gpa.layer.bias

[                                                  ] 0/481, elapsed: 0s, ETA:
[                                ] 1/481, 0.1 task/s, elapsed: 10s, ETA:  4895s
[                                ] 2/481, 0.2 task/s, elapsed: 10s, ETA:  2443s
[                                ] 3/481, 0.3 task/s, elapsed: 10s, ETA:  1636s
[                                ] 4/481, 0.4 task/s, elapsed: 10s, ETA:  1225s
[                                ] 5/481, 0.5 task/s, elapsed: 10s, ETA:   984s
[                                ] 6/481, 0.6 task/s, elapsed: 10s, ETA:   819s
[                                ] 7/481, 0.7 task/s, elapsed: 10s, ETA:   705s
[                                ] 8/481, 0.8 task/s, elapsed: 10s, ETA:   615s
[                                ] 9/481, 0.9 task/s, elapsed: 10s, ETA:   550s
[                               ] 10/481, 1.0 task/s, elapsed: 10s, ETA:   494s
[                               ] 11/481, 1.0 task/s, elapsed: 11s, ETA:   451s
[                               ] 12/481, 1.1 task/s, elapsed: 11s, ETA:   412s
[                               ] 13/481, 1.2 task/s, elapsed: 11s, ETA:   382s
[                               ] 14/481, 1.3 task/s, elapsed: 11s, ETA:   354s
[>>>>>>>>>>>>>>>>             ] 269/481, 14.3 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 270/481, 14.3 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 271/481, 14.3 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 272/481, 14.4 task/s, elapsed: 19s, ETA:    15s
[>>>>>>>>>>>>>>>>             ] 273/481, 14.4 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 274/481, 14.5 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 275/481, 14.5 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 276/481, 14.5 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 277/481, 14.5 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 278/481, 14.6 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 279/481, 14.6 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 280/481, 14.6 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 281/481, 14.6 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 282/481, 14.7 task/s, elapsed: 19s, ETA:    14s
[>>>>>>>>>>>>>>>>>            ] 283/481, 14.7 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 284/481, 14.7 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 285/481, 14.7 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 286/481, 14.8 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 287/481, 14.8 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 288/481, 14.8 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 289/481, 14.8 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 290/481, 14.9 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 291/481, 14.9 task/s, elapsed: 20s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 292/481, 15.0 task/s, elapsed: 20s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 293/481, 15.0 task/s, elapsed: 20s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 294/481, 15.0 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 295/481, 15.0 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 296/481, 15.1 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 297/481, 15.1 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 298/481, 15.1 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 299/481, 15.1 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 300/481, 15.2 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 301/481, 15.2 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 302/481, 15.2 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 303/481, 15.2 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 304/481, 15.3 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 305/481, 15.3 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 306/481, 15.3 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 307/481, 15.3 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 308/481, 15.4 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 309/481, 15.4 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 310/481, 15.4 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 311/481, 15.4 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 312/481, 15.5 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 313/481, 15.5 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 314/481, 15.5 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 315/481, 15.5 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 316/481, 15.6 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 317/481, 15.6 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 318/481, 15.6 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 319/481, 15.6 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 320/481, 15.7 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 321/481, 15.7 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 322/481, 15.7 task/s, elapsed: 20s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 323/481, 15.7 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 324/481, 15.8 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 325/481, 15.8 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 326/481, 15.8 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 327/481, 15.8 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 328/481, 15.9 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 329/481, 15.9 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 330/481, 15.9 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>          ] 331/481, 15.9 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 332/481, 16.0 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 333/481, 16.0 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 334/481, 16.0 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 335/481, 16.0 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 336/481, 16.1 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 337/481, 16.1 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 338/481, 16.1 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 339/481, 16.1 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 340/481, 16.2 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 341/481, 16.2 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 342/481, 16.2 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 343/481, 16.2 task/s, elapsed: 21s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 344/481, 16.3 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 345/481, 16.3 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 346/481, 16.3 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 347/481, 16.3 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>         ] 348/481, 16.4 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 349/481, 16.4 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 350/481, 16.4 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 351/481, 16.4 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 352/481, 16.4 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 353/481, 16.4 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 354/481, 16.5 task/s, elapsed: 21s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 355/481, 16.5 task/s, elapsed: 22s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 356/481, 16.5 task/s, elapsed: 22s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 357/481, 16.5 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 358/481, 16.6 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 359/481, 16.6 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 360/481, 16.6 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 361/481, 16.6 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 362/481, 16.7 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/481, 16.7 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/481, 16.7 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 365/481, 16.7 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 366/481, 16.8 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 367/481, 16.8 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 368/481, 16.8 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 369/481, 16.8 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 370/481, 16.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 371/481, 16.9 task/s, elapsed: 22s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 372/481, 16.9 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 373/481, 16.9 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 374/481, 17.0 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 375/481, 16.9 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 376/481, 17.0 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 377/481, 17.0 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 378/481, 17.0 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 379/481, 17.0 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/481, 17.1 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/481, 17.1 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 382/481, 17.1 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 383/481, 17.1 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 384/481, 17.2 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 385/481, 17.2 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 386/481, 17.2 task/s, elapsed: 22s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 387/481, 17.2 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 388/481, 17.2 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 389/481, 17.2 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 390/481, 17.3 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 391/481, 17.3 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 392/481, 17.3 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 393/481, 17.3 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 394/481, 17.3 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 395/481, 17.3 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 396/481, 17.4 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/481, 17.4 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/481, 17.4 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 399/481, 17.4 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 400/481, 17.5 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 401/481, 17.5 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 402/481, 17.5 task/s, elapsed: 23s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 403/481, 17.5 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 404/481, 17.5 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 405/481, 17.5 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 406/481, 17.6 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 407/481, 17.6 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 408/481, 17.6 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 409/481, 17.6 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 410/481, 17.7 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 411/481, 17.6 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 412/481, 17.7 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 413/481, 17.7 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/481, 17.7 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 415/481, 17.7 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 416/481, 17.8 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 417/481, 17.8 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 418/481, 17.8 task/s, elapsed: 23s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 419/481, 17.8 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 420/481, 17.8 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 421/481, 17.8 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 422/481, 17.9 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 423/481, 17.9 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 424/481, 17.9 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 425/481, 17.9 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 426/481, 17.9 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 427/481, 17.9 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 428/481, 18.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 429/481, 18.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 430/481, 18.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 431/481, 18.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 432/481, 18.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 433/481, 18.0 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 434/481, 18.1 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 435/481, 18.1 task/s, elapsed: 24s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 436/481, 18.1 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 437/481, 18.1 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 438/481, 18.1 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 439/481, 18.1 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 440/481, 18.2 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 441/481, 18.2 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 442/481, 18.2 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 443/481, 18.2 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 444/481, 18.2 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 445/481, 18.2 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 446/481, 18.3 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 447/481, 18.3 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 448/481, 18.3 task/s, elapsed: 24s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 449/481, 18.3 task/s, elapsed: 25s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 450/481, 18.4 task/s, elapsed: 25s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 451/481, 18.3 task/s, elapsed: 25s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 452/481, 18.4 task/s, elapsed: 25s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 453/481, 18.4 task/s, elapsed: 25s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 454/481, 18.4 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 455/481, 18.4 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 456/481, 18.5 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 457/481, 18.4 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 458/481, 18.5 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 459/481, 18.5 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 460/481, 18.5 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 461/481, 18.5 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 462/481, 18.5 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 463/481, 18.5 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 464/481, 18.6 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 465/481, 18.6 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 466/481, 18.6 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 467/481, 18.6 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 468/481, 18.6 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 469/481, 18.6 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 470/481, 18.7 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 471/481, 18.7 task/s, elapsed: 25s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 472/481, 18.7 task/s, elapsed: 25s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 473/481, 18.7 task/s, elapsed: 25s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 474/481, 18.7 task/s, elapsed: 25s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 475/481, 18.7 task/s, elapsed: 25s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 476/481, 18.8 task/s, elapsed: 25s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 477/481, 18.8 task/s, elapsed: 25s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 478/481, 18.8 task/s, elapsed: 25s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 479/481, 18.8 task/s, elapsed: 25s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 480/481, 18.8 task/s, elapsed: 25s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 481/481, 18.8 task/s, elapsed: 26s, ETA:     0s
